id,NObeyesdad
23554,4
23555,4
23556,3
23557,3
23558,4
23559,4
23560,3
23561,4
23562,3
23563,4
23564,3
23565,4
23566,4
23567,3
23568,3
23569,4
23570,3
23571,3
23572,4
23573,4
23574,3
23575,4
23576,4
23577,4
23578,4
23579,4
23580,4
23581,4
23582,3
23583,4
23584,3
23585,4
23586,4
23587,4
23588,3
23589,4
23590,4
23591,3
23592,3
23593,3
23594,4
23595,4
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,4
23604,3
23605,3
23606,3
23607,3
23608,4
23609,3
23610,4
23611,4
23612,3
23613,4
23614,3
23615,3
23616,3
23617,3
23618,3
23619,3
23620,3
23621,3
23622,4
23623,4
23624,3
23625,4
23626,4
23627,3
23628,3
23629,4
23630,4
23631,4
23632,4
23633,4
23634,3
23635,3
23636,3
23637,4
23638,3
23639,3
23640,4
23641,4
23642,4
23643,4
23644,3
23645,4
23646,4
23647,3
23648,4
23649,4
23650,4
23651,4
23652,3
23653,4
23654,3
23655,4
23656,4
23657,4
23658,3
23659,3
23660,4
23661,3
23662,4
23663,4
23664,4
23665,4
23666,3
23667,3
23668,4
23669,4
23670,3
23671,4
23672,3
23673,4
23674,4
23675,4
23676,3
23677,4
23678,4
23679,3
23680,4
23681,4
23682,4
23683,4
23684,4
23685,4
23686,4
23687,3
23688,3
23689,4
23690,4
23691,3
23692,3
23693,4
23694,4
23695,3
23696,4
23697,4
23698,3
23699,4
23700,3
23701,3
23702,3
23703,4
23704,3
23705,4
23706,4
23707,4
23708,4
23709,4
23710,3
23711,4
23712,3
23713,3
23714,4
23715,3
23716,4
23717,4
23718,3
23719,3
23720,4
23721,4
23722,4
23723,4
23724,4
23725,4
23726,3
23727,4
23728,3
23729,4
23730,3
23731,4
23732,4
23733,4
23734,4
23735,3
23736,4
23737,4
23738,3
23739,4
23740,3
23741,4
23742,4
23743,4
23744,4
23745,3
23746,4
23747,3
23748,4
23749,3
23750,4
23751,3
23752,3
23753,3
23754,4
23755,3
23756,4
23757,3
23758,4
23759,4
23760,3
23761,4
23762,3
23763,3
23764,3
23765,3
23766,3
23767,3
23768,3
23769,3
23770,4
23771,4
23772,4
23773,3
23774,4
23775,4
23776,4
23777,4
23778,3
23779,3
23780,4
23781,3
23782,4
23783,3
23784,4
23785,3
23786,4
23787,4
23788,4
23789,3
23790,3
23791,3
23792,4
23793,3
23794,4
23795,3
23796,4
23797,4
23798,3
23799,3
23800,3
23801,3
23802,4
23803,4
23804,4
23805,3
23806,3
23807,4
23808,4
23809,4
23810,3
23811,3
23812,3
23813,4
23814,3
23815,3
23816,4
23817,3
23818,3
23819,4
23820,3
23821,4
23822,4
23823,4
23824,3
23825,4
23826,3
23827,3
23828,4
23829,4
23830,4
23831,4
23832,3
23833,3
23834,3
23835,4
23836,4
23837,3
23838,3
23839,4
23840,4
23841,3
23842,4
23843,3
23844,4
23845,3
23846,3
23847,4
23848,3
23849,4
23850,3
23851,3
23852,4
23853,4
23854,3
23855,4
23856,3
23857,3
23858,3
23859,3
23860,4
23861,3
23862,3
23863,4
23864,3
23865,4
23866,3
23867,3
23868,4
23869,3
23870,3
23871,4
23872,3
23873,3
23874,4
23875,4
23876,4
23877,3
23878,3
23879,3
23880,4
23881,3
23882,3
23883,3
23884,4
23885,4
23886,4
23887,3
23888,4
23889,3
23890,4
23891,3
23892,4
23893,3
23894,4
23895,3
23896,3
23897,3
23898,3
23899,4
23900,4
23901,4
23902,4
23903,4
23904,3
23905,3
23906,3
23907,3
23908,4
23909,3
23910,4
23911,3
23912,4
23913,3
23914,3
23915,4
23916,3
23917,3
23918,4
23919,4
23920,4
23921,4
23922,4
23923,4
23924,3
23925,3
23926,4
23927,3
23928,4
23929,4
23930,3
23931,3
23932,4
23933,3
23934,3
23935,4
23936,3
23937,4
23938,4
23939,3
23940,3
23941,4
23942,3
23943,4
23944,3
23945,4
23946,3
23947,4
23948,3
23949,3
23950,3
23951,4
23952,4
23953,4
23954,4
23955,3
23956,4
23957,4
23958,3
23959,4
23960,4
23961,3
23962,3
23963,4
23964,3
23965,4
23966,4
23967,3
23968,3
23969,3
23970,3
23971,3
23972,3
23973,3
23974,3
23975,4
23976,3
23977,4
23978,3
23979,3
23980,3
23981,4
23982,3
23983,3
23984,4
23985,4
23986,3
23987,3
23988,3
23989,4
23990,3
23991,3
23992,4
23993,3
23994,4
23995,4
23996,3
23997,4
23998,4
23999,4
24000,4
24001,4
24002,4
24003,4
24004,4
24005,3
24006,4
24007,4
24008,4
24009,4
24010,4
24011,3
24012,4
24013,3
24014,4
24015,4
24016,3
24017,4
24018,4
24019,3
24020,3
24021,3
24022,3
24023,3
24024,4
24025,4
24026,4
24027,4
24028,3
24029,4
24030,3
24031,4
24032,3
24033,3
24034,4
24035,3
24036,3
24037,4
24038,3
24039,3
24040,3
24041,3
24042,3
24043,3
24044,3
24045,3
24046,3
24047,4
24048,4
24049,3
24050,4
24051,3
24052,4
24053,4
24054,4
24055,3
24056,3
24057,3
24058,3
24059,4
24060,3
24061,4
24062,3
24063,3
24064,3
24065,3
24066,3
24067,4
24068,4
24069,4
24070,4
24071,3
24072,4
24073,3
24074,4
24075,3
24076,4
24077,3
24078,4
24079,3
24080,4
24081,3
24082,3
24083,3
24084,3
24085,4
24086,4
24087,4
24088,3
24089,4
24090,3
24091,3
24092,3
24093,3
24094,4
24095,3
24096,4
24097,4
24098,4
24099,4
24100,4
24101,3
24102,3
24103,3
24104,4
24105,3
24106,3
24107,4
24108,3
24109,3
24110,4
24111,3
24112,3
24113,4
24114,4
24115,3
24116,4
24117,4
24118,4
24119,3
24120,4
24121,3
24122,4
24123,4
24124,3
24125,4
24126,4
24127,4
24128,3
24129,3
24130,3
24131,3
24132,4
24133,3
24134,3
24135,4
24136,3
24137,4
24138,4
24139,3
24140,3
24141,4
24142,3
24143,3
24144,4
24145,3
24146,3
24147,4
24148,4
24149,3
24150,4
24151,3
24152,3
24153,3
24154,3
24155,3
24156,3
24157,3
24158,3
24159,3
24160,3
24161,3
24162,4
24163,4
24164,3
24165,3
24166,3
24167,4
24168,3
24169,4
24170,3
24171,3
24172,3
24173,3
24174,4
24175,4
24176,3
24177,3
24178,4
24179,4
24180,3
24181,3
24182,4
24183,3
24184,3
24185,3
24186,3
24187,3
24188,3
24189,3
24190,3
24191,4
24192,4
24193,3
24194,3
24195,3
24196,3
24197,4
24198,3
24199,4
24200,3
24201,4
24202,3
24203,3
24204,3
24205,3
24206,4
24207,3
24208,3
24209,4
24210,4
24211,3
24212,3
24213,4
24214,3
24215,4
24216,4
24217,3
24218,3
24219,3
24220,3
24221,4
24222,3
24223,4
24224,3
24225,3
24226,4
24227,3
24228,4
24229,4
24230,4
24231,3
24232,4
24233,4
24234,4
24235,4
24236,3
24237,3
24238,4
24239,4
24240,4
24241,3
24242,4
24243,3
24244,4
24245,4
24246,3
24247,3
24248,3
24249,4
24250,3
24251,4
24252,3
24253,4
24254,4
24255,4
24256,3
24257,4
24258,4
24259,4
24260,4
24261,4
24262,4
24263,3
24264,4
24265,4
24266,3
24267,4
24268,3
24269,3
24270,4
24271,3
24272,3
24273,4
24274,3
24275,4
24276,3
24277,4
24278,4
24279,3
24280,3
24281,3
24282,3
24283,4
24284,4
24285,4
24286,3
24287,3
24288,3
24289,3
24290,3
24291,4
24292,4
24293,3
24294,4
24295,3
24296,3
24297,4
24298,4
24299,4
24300,3
24301,3
24302,3
24303,4
24304,3
24305,4
24306,4
24307,3
24308,3
24309,3
24310,3
24311,3
24312,4
24313,4
24314,3
24315,3
24316,4
24317,3
24318,3
24319,3
24320,4
24321,4
24322,3
24323,3
24324,3
24325,3
24326,4
24327,4
24328,3
24329,3
24330,4
24331,4
24332,4
24333,4
24334,3
24335,3
24336,4
24337,4
24338,3
24339,3
24340,4
24341,3
24342,4
24343,4
24344,3
24345,3
24346,3
24347,3
24348,4
24349,4
24350,3
24351,4
24352,4
24353,3
24354,4
24355,4
24356,3
24357,3
24358,4
24359,3
24360,4
24361,3
24362,4
24363,3
24364,4
24365,3
24366,4
24367,3
24368,4
24369,3
24370,3
24371,4
24372,4
24373,3
24374,4
24375,3
24376,4
24377,4
24378,3
24379,4
24380,4
24381,4
24382,4
24383,4
24384,3
24385,4
24386,3
24387,3
24388,4
24389,3
24390,3
24391,3
24392,3
24393,4
24394,4
24395,3
24396,3
24397,3
24398,4
24399,4
24400,4
24401,3
24402,3
24403,4
24404,3
24405,3
24406,4
24407,3
24408,3
24409,3
24410,4
24411,3
24412,4
24413,4
24414,4
24415,4
24416,4
24417,4
24418,4
24419,3
24420,3
24421,4
24422,4
24423,4
24424,4
24425,3
24426,4
24427,3
24428,3
24429,3
24430,3
24431,3
24432,3
24433,3
24434,3
24435,4
24436,3
24437,4
24438,4
24439,4
24440,3
24441,4
24442,3
24443,4
24444,3
24445,3
24446,3
24447,3
24448,4
24449,3
24450,3
24451,3
24452,3
24453,3
24454,4
24455,3
24456,3
24457,4
24458,4
24459,3
24460,4
24461,3
24462,3
24463,3
24464,4
24465,4
24466,4
24467,4
24468,4
24469,3
24470,3
24471,4
24472,3
24473,3
24474,4
24475,4
24476,3
24477,3
24478,4
24479,4
24480,3
24481,3
24482,4
24483,3
24484,4
24485,3
24486,4
24487,3
24488,3
24489,4
24490,3
24491,4
24492,4
24493,4
24494,4
24495,3
24496,4
24497,4
24498,3
24499,4
24500,4
24501,4
24502,4
24503,4
24504,3
24505,3
24506,3
24507,3
24508,3
24509,4
24510,3
24511,3
24512,4
24513,4
24514,3
24515,3
24516,3
24517,3
24518,4
24519,4
24520,3
24521,3
24522,3
24523,4
24524,4
24525,4
24526,3
24527,4
24528,3
24529,3
24530,3
24531,4
24532,3
24533,4
24534,3
24535,3
24536,3
24537,3
24538,3
24539,4
24540,3
24541,3
24542,4
24543,4
24544,4
24545,3
24546,3
24547,3
24548,4
24549,4
24550,4
24551,4
24552,4
24553,3
24554,4
24555,3
24556,4
24557,3
24558,4
24559,4
24560,4
24561,4
24562,4
24563,3
24564,3
24565,3
24566,3
24567,3
24568,3
24569,3
24570,4
24571,3
24572,3
24573,3
24574,4
24575,4
24576,3
24577,3
24578,4
24579,4
24580,3
24581,3
24582,4
24583,3
24584,4
24585,3
24586,3
24587,3
24588,3
24589,4
24590,3
24591,4
24592,3
24593,4
24594,4
24595,4
24596,3
24597,4
24598,3
24599,4
24600,4
24601,4
24602,4
24603,3
24604,4
24605,4
24606,4
24607,3
24608,3
24609,4
24610,4
24611,3
24612,3
24613,4
24614,4
24615,4
24616,3
24617,3
24618,3
24619,3
24620,4
24621,4
24622,4
24623,4
24624,4
24625,3
24626,3
24627,3
24628,3
24629,3
24630,4
24631,3
24632,3
24633,3
24634,4
24635,4
24636,4
24637,4
24638,4
24639,3
24640,3
24641,3
24642,3
24643,3
24644,4
24645,4
24646,4
24647,4
24648,4
24649,4
24650,4
24651,3
24652,3
24653,3
24654,3
24655,4
24656,3
24657,3
24658,3
24659,4
24660,3
24661,3
24662,3
24663,3
24664,4
24665,4
24666,4
24667,3
24668,3
24669,4
24670,3
24671,4
24672,4
24673,4
24674,3
24675,4
24676,4
24677,3
24678,3
24679,4
24680,3
24681,4
24682,4
24683,3
24684,4
24685,3
24686,3
24687,4
24688,4
24689,4
24690,4
24691,3
24692,4
24693,3
24694,4
24695,4
24696,3
24697,3
24698,3
24699,3
24700,4
24701,3
24702,4
24703,4
24704,4
24705,4
24706,3
24707,3
24708,3
24709,3
24710,3
24711,3
24712,4
24713,4
24714,4
24715,3
24716,4
24717,4
24718,4
24719,4
24720,4
24721,3
24722,3
24723,4
24724,4
24725,4
24726,4
24727,4
24728,3
24729,4
24730,4
24731,4
24732,3
24733,4
24734,4
24735,3
24736,3
24737,3
24738,3
24739,3
24740,4
24741,4
24742,3
24743,3
24744,3
24745,3
24746,3
24747,3
24748,3
24749,4
24750,4
24751,3
24752,4
24753,3
24754,4
24755,4
24756,3
24757,4
24758,4
24759,4
24760,3
24761,3
24762,3
24763,4
24764,3
24765,3
24766,4
24767,4
24768,4
24769,4
24770,3
24771,3
24772,3
24773,4
24774,4
24775,4
24776,4
24777,3
24778,4
24779,3
24780,3
24781,4
24782,4
24783,3
24784,4
24785,3
24786,4
24787,3
24788,4
24789,3
24790,4
24791,4
24792,3
24793,4
24794,3
24795,3
24796,3
24797,3
24798,4
24799,3
24800,3
24801,3
24802,4
24803,3
24804,4
24805,4
24806,4
24807,3
24808,3
24809,3
24810,4
24811,4
24812,4
24813,4
24814,4
24815,4
24816,3
24817,3
24818,3
24819,3
24820,3
24821,3
24822,3
24823,4
24824,3
24825,4
24826,4
24827,4
24828,3
24829,4
24830,4
24831,3
24832,4
24833,4
24834,4
24835,4
24836,3
24837,4
24838,4
24839,4
24840,3
24841,3
24842,3
24843,4
24844,3
24845,3
24846,3
24847,3
24848,4
24849,3
24850,3
24851,3
24852,3
24853,3
24854,4
24855,3
24856,3
24857,4
24858,3
24859,3
24860,4
24861,4
24862,3
24863,4
24864,4
24865,4
24866,3
24867,3
24868,3
24869,4
24870,4
24871,3
24872,4
24873,4
24874,3
24875,4
24876,3
24877,3
24878,4
24879,4
24880,3
24881,3
24882,3
24883,4
24884,3
24885,4
24886,4
24887,3
24888,3
24889,3
24890,3
24891,4
24892,4
24893,4
24894,4
24895,4
24896,4
24897,4
24898,4
24899,4
24900,4
24901,3
24902,3
24903,3
24904,3
24905,3
24906,3
24907,3
24908,3
24909,3
24910,3
24911,4
24912,4
24913,3
24914,4
24915,4
24916,3
24917,3
24918,3
24919,4
24920,4
24921,3
24922,4
24923,4
24924,3
24925,3
24926,4
24927,3
24928,4
24929,3
24930,3
24931,4
24932,3
24933,4
24934,3
24935,3
24936,4
24937,3
24938,3
24939,3
24940,3
24941,4
24942,4
24943,3
24944,4
24945,3
24946,3
24947,4
24948,3
24949,3
24950,3
24951,3
24952,3
24953,4
24954,4
24955,4
24956,3
24957,3
24958,3
24959,3
24960,3
24961,3
24962,4
24963,4
24964,3
24965,3
24966,4
24967,3
24968,4
24969,3
24970,4
24971,3
24972,3
24973,3
24974,3
24975,4
24976,3
24977,3
24978,4
24979,4
24980,3
24981,3
24982,4
24983,3
24984,4
24985,4
24986,3
24987,3
24988,4
24989,4
24990,4
24991,4
24992,4
24993,3
24994,4
24995,4
24996,4
24997,4
24998,4
24999,3
25000,3
25001,3
25002,3
25003,4
25004,3
25005,3
25006,3
25007,4
25008,4
25009,4
25010,4
25011,3
25012,4
25013,3
25014,4
25015,3
25016,4
25017,3
25018,4
25019,4
25020,4
25021,3
25022,3
25023,3
25024,3
25025,4
25026,3
25027,4
25028,4
25029,4
25030,4
25031,4
25032,3
25033,3
25034,3
25035,4
25036,4
25037,3
25038,3
25039,4
25040,4
25041,3
25042,3
25043,4
25044,3
25045,3
25046,3
25047,4
25048,3
25049,3
25050,3
25051,3
25052,3
25053,4
25054,3
25055,3
25056,4
25057,4
25058,3
25059,3
25060,4
25061,4
25062,4
25063,3
25064,3
25065,4
25066,3
25067,4
25068,4
25069,4
25070,3
25071,4
25072,3
25073,4
25074,4
25075,3
25076,4
25077,4
25078,3
25079,4
25080,4
25081,4
25082,4
25083,3
25084,3
25085,4
25086,4
25087,3
25088,4
25089,3
25090,3
25091,3
25092,4
25093,3
25094,4
25095,4
25096,3
25097,4
25098,3
25099,3
25100,3
25101,3
25102,3
25103,4
25104,4
25105,3
25106,4
25107,4
25108,4
25109,3
25110,3
25111,3
25112,4
25113,3
25114,3
25115,3
25116,4
25117,3
25118,3
25119,3
25120,3
25121,4
25122,3
25123,4
25124,4
25125,3
25126,3
25127,4
25128,4
25129,3
25130,4
25131,4
25132,3
25133,4
25134,3
25135,4
25136,4
25137,3
25138,3
25139,3
25140,3
25141,3
25142,3
25143,3
25144,3
25145,4
25146,3
25147,4
25148,4
25149,3
25150,4
25151,4
25152,3
25153,4
25154,4
25155,4
25156,4
25157,3
25158,4
25159,3
25160,3
25161,3
25162,3
25163,3
25164,4
25165,3
25166,3
25167,4
25168,3
25169,3
25170,4
25171,3
25172,4
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,4
25180,4
25181,4
25182,3
25183,3
25184,3
25185,4
25186,3
25187,4
25188,4
25189,4
25190,4
25191,3
25192,3
25193,4
25194,4
25195,4
25196,3
25197,3
25198,4
25199,4
25200,4
25201,3
25202,3
25203,3
25204,3
25205,4
25206,3
25207,3
25208,3
25209,4
25210,4
25211,3
25212,4
25213,4
25214,4
25215,3
25216,4
25217,3
25218,3
25219,3
25220,4
25221,4
25222,3
25223,4
25224,4
25225,3
25226,3
25227,3
25228,4
25229,3
25230,4
25231,4
25232,3
25233,4
25234,3
25235,4
25236,4
25237,3
25238,4
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,4
25247,4
25248,4
25249,3
25250,3
25251,3
25252,3
25253,4
25254,4
25255,3
25256,3
25257,4
25258,4
25259,4
25260,4
25261,3
25262,3
25263,3
25264,3
25265,4
25266,3
25267,3
25268,3
25269,4
25270,3
25271,4
25272,3
25273,4
25274,3
25275,3
25276,3
25277,3
25278,4
25279,3
25280,4
25281,4
25282,4
25283,3
25284,3
25285,3
25286,4
25287,3
25288,3
25289,4
25290,3
25291,3
25292,3
25293,4
25294,3
25295,3
25296,4
25297,4
25298,4
25299,4
25300,4
25301,3
25302,3
25303,3
25304,4
25305,3
25306,4
25307,4
25308,3
25309,3
25310,3
25311,3
25312,3
25313,4
25314,4
25315,4
25316,4
25317,3
25318,3
25319,3
25320,4
25321,4
25322,3
25323,4
25324,3
25325,4
25326,4
25327,3
25328,3
25329,3
25330,4
25331,3
25332,3
25333,3
25334,3
25335,4
25336,4
25337,4
25338,3
25339,4
25340,3
25341,4
25342,4
25343,4
25344,4
25345,4
25346,4
25347,3
25348,3
25349,3
25350,3
25351,4
25352,3
25353,4
25354,4
25355,3
25356,3
25357,4
25358,4
25359,3
25360,4
25361,3
25362,4
25363,4
25364,4
25365,4
25366,4
25367,4
25368,3
25369,3
25370,3
25371,4
25372,3
25373,3
25374,4
25375,4
25376,4
25377,3
25378,4
25379,4
25380,4
25381,4
25382,3
25383,4
25384,4
25385,3
25386,4
25387,4
25388,4
25389,3
25390,4
25391,3
25392,4
25393,4
25394,4
25395,4
25396,4
25397,4
25398,4
25399,4
25400,4
25401,3
25402,4
25403,4
25404,4
25405,3
25406,3
25407,4
25408,3
25409,4
25410,3
25411,3
25412,4
25413,3
25414,4
25415,4
25416,4
25417,3
25418,3
25419,3
25420,3
25421,3
25422,3
25423,4
25424,4
25425,3
25426,4
25427,3
25428,4
25429,4
25430,3
25431,3
25432,4
25433,4
25434,4
25435,3
25436,4
25437,3
25438,3
25439,4
25440,4
25441,4
25442,3
25443,3
25444,4
25445,4
25446,3
25447,4
25448,3
25449,3
25450,4
25451,4
25452,4
25453,3
25454,3
25455,4
25456,4
25457,4
25458,3
25459,4
25460,3
25461,4
25462,3
25463,4
25464,4
25465,3
25466,3
25467,4
25468,4
25469,3
25470,4
25471,4
25472,3
25473,4
25474,3
25475,4
25476,3
25477,3
25478,4
25479,4
25480,4
25481,4
25482,3
25483,3
25484,3
25485,4
25486,4
25487,4
25488,3
25489,3
25490,4
25491,3
25492,4
25493,4
25494,4
25495,3
25496,4
25497,3
25498,3
25499,4
25500,4
25501,4
25502,4
25503,3
25504,3
25505,4
25506,3
25507,4
25508,3
25509,4
25510,3
25511,3
25512,4
25513,3
25514,4
25515,3
25516,3
25517,4
25518,4
25519,4
25520,4
25521,3
25522,3
25523,4
25524,3
25525,3
25526,4
25527,4
25528,3
25529,4
25530,3
25531,3
25532,4
25533,4
25534,3
25535,4
25536,4
25537,3
25538,4
25539,4
25540,4
25541,4
25542,4
25543,3
25544,4
25545,3
25546,3
25547,4
25548,3
25549,4
25550,3
25551,3
25552,3
25553,4
25554,3
25555,4
25556,4
25557,3
25558,3
25559,4
25560,3
25561,4
25562,3
25563,4
25564,4
25565,4
25566,3
25567,4
25568,3
25569,4
25570,3
25571,3
25572,4
25573,4
25574,4
25575,3
25576,3
25577,4
25578,3
25579,4
25580,3
25581,3
25582,4
25583,4
25584,4
25585,3
25586,4
25587,3
25588,4
25589,3
25590,3
25591,4
25592,4
25593,3
25594,4
25595,4
25596,4
25597,3
25598,3
25599,3
25600,3
25601,4
25602,4
25603,4
25604,4
25605,3
25606,3
25607,4
25608,4
25609,3
25610,4
25611,4
25612,4
25613,4
25614,3
25615,3
25616,4
25617,3
25618,4
25619,4
25620,3
25621,3
25622,4
25623,3
25624,3
25625,4
25626,4
25627,4
25628,3
25629,3
25630,3
25631,3
25632,3
25633,3
25634,3
25635,3
25636,4
25637,4
25638,4
25639,3
25640,4
25641,3
25642,4
25643,4
25644,3
25645,3
25646,3
25647,3
25648,3
25649,4
25650,3
25651,3
25652,4
25653,4
25654,4
25655,4
25656,4
25657,3
25658,4
25659,3
25660,4
25661,4
25662,3
25663,4
25664,4
25665,4
25666,3
25667,4
25668,4
25669,4
25670,3
25671,3
25672,3
25673,3
25674,4
25675,4
25676,4
25677,4
25678,4
25679,4
25680,3
25681,4
25682,3
25683,3
25684,4
25685,4
25686,3
25687,3
25688,3
25689,3
25690,3
25691,3
25692,3
25693,3
25694,4
25695,3
25696,3
25697,3
25698,3
25699,3
25700,3
25701,3
25702,4
25703,4
25704,4
25705,3
25706,4
25707,4
25708,3
25709,4
25710,3
25711,4
25712,3
25713,3
25714,4
25715,4
25716,3
25717,3
25718,4
25719,4
25720,4
25721,3
25722,4
25723,4
25724,4
25725,3
25726,3
25727,4
25728,4
25729,4
25730,4
25731,4
25732,4
25733,4
25734,4
25735,3
25736,3
25737,3
25738,4
25739,3
25740,3
25741,3
25742,3
25743,4
25744,3
25745,3
25746,4
25747,3
25748,3
25749,3
25750,4
25751,4
25752,3
25753,4
25754,4
25755,4
25756,3
25757,4
25758,3
25759,3
25760,4
25761,4
25762,4
25763,3
25764,4
25765,4
25766,3
25767,3
25768,4
25769,3
25770,4
25771,4
25772,3
25773,4
25774,3
25775,4
25776,3
25777,3
25778,3
25779,4
25780,4
25781,3
25782,3
25783,4
25784,4
25785,3
25786,3
25787,3
25788,4
25789,3
25790,4
25791,3
25792,4
25793,3
25794,4
25795,3
25796,3
25797,4
25798,4
25799,3
25800,4
25801,4
25802,3
25803,3
25804,3
25805,4
25806,4
25807,3
25808,3
25809,3
25810,4
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,4
25818,4
25819,4
25820,3
25821,3
25822,4
25823,3
25824,4
25825,4
25826,4
25827,3
25828,4
25829,3
25830,3
25831,4
25832,4
25833,4
25834,3
25835,3
25836,3
25837,4
25838,4
25839,3
25840,3
25841,3
25842,4
25843,3
25844,4
25845,3
25846,4
25847,4
25848,4
25849,4
25850,3
25851,4
25852,3
25853,3
25854,4
25855,4
25856,3
25857,3
25858,3
25859,4
25860,3
25861,4
25862,4
25863,3
25864,3
25865,3
25866,4
25867,3
25868,3
25869,3
25870,4
25871,4
25872,3
25873,3
25874,4
25875,3
25876,3
25877,4
25878,3
25879,3
25880,4
25881,4
25882,4
25883,3
25884,4
25885,4
25886,4
25887,4
25888,3
25889,3
25890,3
25891,3
25892,3
25893,3
25894,3
25895,4
25896,4
25897,4
25898,4
25899,4
25900,4
25901,4
25902,3
25903,4
25904,3
25905,4
25906,4
25907,4
25908,4
25909,4
25910,3
25911,3
25912,4
25913,4
25914,4
25915,3
25916,3
25917,3
25918,3
25919,3
25920,4
25921,3
25922,3
25923,3
25924,4
25925,4
25926,3
25927,4
25928,3
25929,4
25930,4
25931,4
25932,4
25933,3
25934,3
25935,3
25936,4
25937,3
25938,3
25939,3
25940,4
25941,4
25942,3
25943,4
25944,3
25945,4
25946,3
25947,4
25948,3
25949,3
25950,3
25951,3
25952,4
25953,4
25954,3
25955,4
25956,4
25957,3
25958,3
25959,4
25960,3
25961,3
25962,4
25963,3
25964,4
25965,4
25966,3
25967,4
25968,3
25969,3
25970,4
25971,3
25972,4
25973,3
25974,3
25975,3
25976,3
25977,4
25978,4
25979,3
25980,4
25981,4
25982,3
25983,4
25984,4
25985,4
25986,4
25987,4
25988,3
25989,3
25990,3
25991,4
25992,4
25993,4
25994,3
25995,3
25996,4
25997,3
25998,3
25999,4
26000,3
26001,4
26002,3
26003,3
26004,3
26005,4
26006,4
26007,3
26008,4
26009,4
26010,4
26011,4
26012,4
26013,4
26014,4
26015,4
26016,3
26017,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,4
26024,3
26025,3
26026,3
26027,3
26028,3
26029,4
26030,4
26031,3
26032,4
26033,4
26034,3
26035,3
26036,3
26037,4
26038,4
26039,4
26040,3
26041,4
26042,3
26043,4
26044,3
26045,4
26046,4
26047,3
26048,3
26049,3
26050,3
26051,3
26052,3
26053,3
26054,3
26055,3
26056,3
26057,4
26058,3
26059,3
26060,4
26061,4
26062,4
26063,3
26064,3
26065,4
26066,4
26067,3
26068,4
26069,4
26070,4
26071,3
26072,3
26073,3
26074,3
26075,3
26076,4
26077,4
26078,4
26079,4
26080,3
26081,3
26082,4
26083,4
26084,3
26085,4
26086,3
26087,4
26088,3
26089,3
26090,3
26091,3
26092,3
26093,4
26094,3
26095,3
26096,4
26097,3
26098,4
26099,3
26100,3
26101,3
26102,3
26103,4
26104,3
26105,4
26106,4
26107,3
26108,4
26109,4
26110,3
26111,4
26112,3
26113,4
26114,3
26115,3
26116,4
26117,3
26118,4
26119,4
26120,4
26121,4
26122,3
26123,4
26124,4
26125,4
26126,3
26127,4
26128,3
26129,3
26130,3
26131,3
26132,4
26133,3
26134,3
26135,3
26136,4
26137,3
26138,3
26139,4
26140,4
26141,4
26142,3
26143,3
26144,3
26145,4
26146,3
26147,3
26148,3
26149,3
26150,4
26151,3
26152,4
26153,3
26154,4
26155,3
26156,3
26157,4
26158,4
26159,4
26160,4
26161,3
26162,3
26163,3
26164,3
26165,4
26166,4
26167,4
26168,3
26169,4
26170,3
26171,4
26172,3
26173,3
26174,4
26175,3
26176,4
26177,4
26178,4
26179,3
26180,4
26181,4
26182,3
26183,4
26184,4
26185,4
26186,4
26187,4
26188,4
26189,3
26190,4
26191,4
26192,3
26193,4
26194,3
26195,3
26196,4
26197,4
26198,4
26199,3
26200,3
26201,3
26202,4
26203,3
26204,3
26205,3
26206,4
26207,4
26208,3
26209,3
26210,3
26211,4
26212,3
26213,4
26214,3
26215,3
26216,3
26217,3
26218,3
26219,4
26220,4
26221,4
26222,3
26223,3
26224,3
26225,3
26226,4
26227,4
26228,3
26229,3
26230,4
26231,3
26232,4
26233,3
26234,3
26235,3
26236,3
26237,4
26238,4
26239,4
26240,3
26241,3
26242,4
26243,3
26244,4
26245,4
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,4
26255,4
26256,3
26257,4
26258,4
26259,3
26260,4
26261,3
26262,3
26263,3
26264,4
26265,3
26266,4
26267,3
26268,4
26269,3
26270,4
26271,3
26272,4
26273,4
26274,3
26275,4
26276,3
26277,3
26278,4
26279,4
26280,4
26281,3
26282,3
26283,3
26284,3
26285,3
26286,3
26287,3
26288,3
26289,3
26290,4
26291,4
26292,4
26293,3
26294,3
26295,3
26296,3
26297,3
26298,4
26299,3
26300,4
26301,3
26302,3
26303,4
26304,4
26305,4
26306,4
26307,3
26308,4
26309,4
26310,3
26311,4
26312,3
26313,4
26314,3
26315,3
26316,3
26317,3
26318,3
26319,4
26320,4
26321,4
26322,4
26323,3
26324,4
26325,3
26326,4
26327,3
26328,4
26329,3
26330,3
26331,4
26332,4
26333,4
26334,4
26335,3
26336,3
26337,4
26338,3
26339,3
26340,4
26341,3
26342,4
26343,4
26344,4
26345,4
26346,4
26347,3
26348,3
26349,4
26350,4
26351,3
